M34057_at,115,96,105,84,150,71,280,134,117,68,57,137,74,99,181,82,122,126,210,67,151,71,64,85,61,90,71,157,89,116,20,112,59,75,91,100,100,116,109,99,88,104,108,86,115,139,1080,77,48,104,147,426,182,257,372,301,362,368,288,296,323,166,323,75,70,92,63,83,93,,-0.0133903532,-1.6238417098,-9.5660842172,2.9098481662,0.0133903532,-1.3588066551,-9.6661918177,3.1168269546,1.3594432768,1.3588066551,-0.07646078,1.5480363337,9.5660842172,9.6661918177,0.07646078,11.2259857303,-2.9098481662,-3.1168269546,-1.5480363337,-11.2259857303
U66879_at,83,20,51,98,46,30,20,20,20,20,20,20,20,20,85,20,20,20,20,20,20,20,20,260,20,32,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,350,20,20,20,20,25,20,20,20,20,87,66,71,129,151,97,98,123,90,135,111,97,20,47,22,52,20,48,,-0.707326966,-0.3069851018,-7.5532425935,-0.148186946,0.707326966,0.627025953,-0.901600807,0.6791637825,0.2723046425,-0.627025953,-5.6465318058,0.164591197,7.5532425935,0.901600807,5.6465318058,7.5779952388,0.148186946,-0.6791637825,-0.164591197,-7.5779952388
U62531_at,20,20,183,46,66,20,355,20,81,20,38,32,206,415,123,23,27,28,341,20,42,191,20,20,20,152,30,29,20,60,20,114,236,20,39,20,39,20,69,20,20,20,20,20,20,20,104,49,75,63,74,132,20,47,67,108,111,93,38,96,64,120,72,20,25,20,20,20,20,,3.8380509691,0.4654772019,0.0858058387,3.7826079458,-3.8380509691,-3.9202831839,-6.9420723477,-1,-0.435884938,3.9202831839,-0.4734364606,3.8525433547,-0.0858058387,6.9420723477,0.4734364606,6.818157945,-3.7826079458,1,-3.8525433547,-6.818157945
S79639_at,74,65,70,73,47,43,64,53,39,39,84,120,119,100,166,97,70,58,57,49,81,20,36,1089,20,75,119,80,45,69,20,20,72,38,42,57,100,42,28,20,42,20,43,29,20,29,38,36,61,114,62,109,237,107,142,108,99,143,111,118,141,54,121,44,58,53,63,55,56,,2.2848720708,-0.0887293731,-0.8424715334,1.3364808275,-2.2848720708,-2.414893617,-9.2694413507,-5.6233923446,0.0818527645,2.414893617,-0.736859769,1.4609842883,0.8424715334,9.2694413507,0.736859769,6.7868317755,-1.3364808275,5.6233923446,-1.4609842883,-6.7868317755
U73379_at,470,350,295,515,395,321,386,497,278,888,408,555,381,556,402,435,488,514,458,473,310,461,472,498,260,333,553,790,304,359,353,323,427,289,511,619,665,255,427,284,310,257,285,235,277,230,431,344,447,624,582,470,271,263,275,351,351,414,284,205,292,172,275,138,135,149,140,159,142,,7.0998293936,-0.2182187266,4.9257451348,13.4046176888,-7.0998293936,-3.8428406074,-0.7986260297,10.7923606879,0.18955234,3.8428406074,3.1749510865,6.5911804172,-4.9257451348,0.7986260297,-3.1749510865,6.3640204894,-13.4046176888,-10.7923606879,-6.5911804172,-6.3640204894
X89750_at,155,111,40,127,49,81,23,123,55,86,62,51,54,76,293,55,176,133,123,83,58,53,57,46,47,38,68,189,57,157,38,73,127,83,67,104,217,53,58,28,84,65,92,33,43,96,126,170,225,114,296,236,152,192,386,215,274,231,220,189,177,186,128,95,82,77,63,60,87,,1.9754971487,-4.2715805299,-5.3973922694,1.2714893867,-1.9754971487,-4.6037625394,-6.3817687897,-1.1790782688,3.6625787731,4.6037625394,-0.9405002352,4.3351508386,5.3973922694,6.3817687897,0.9405002352,6.258847348,-1.2714893867,1.1790782688,-4.3351508386,-6.258847348
U08191_s_at,43,49,57,54,52,48,67,74,63,91,95,102,98,75,93,110,40,58,49,129,71,98,20,20,20,76,124,47,82,70,20,48,48,71,50,61,65,65,36,98,69,60,58,68,64,51,55,77,49,82,24,37,38,53,63,44,57,61,49,63,29,37,23,20,20,20,20,20,20,,-0.2440196183,1.6594657144,2.7253298168,10.266685248,0.2440196183,1.5310950441,2.6053235314,8.2317880599,-1.4546094718,-1.5310950441,0.4114047618,3.921176349,-2.7253298168,-2.6053235314,-0.4114047618,6.1555766954,-10.266685248,-8.2317880599,-3.921176349,-6.1555766954
X03363_s_at,20,29,28,22,24,33,25,20,20,20,20,20,20,20,70,20,23,20,20,20,20,20,20,20,20,30,20,20,21,31,20,20,54,20,20,20,30,37,20,27,28,20,34,30,27,20,37,102,49,49,30,83,23,184,158,176,93,74,148,112,103,137,56,39,39,37,39,41,45,,-0.8104057099,-3.0961307716,-7.2213498868,-7.8777261882,0.8104057099,-2.4070825022,-7.0531104102,-6.0210244336,2.6021413556,2.4070825022,-4.0418383765,1.2091457512,7.2213498868,7.0531104102,4.0418383765,6.1211725288,7.8777261882,6.0210244336,-1.2091457512,-6.1211725288
U14577_s_at,24,24,20,29,28,24,24,31,20,20,20,20,20,20,49,20,50,47,45,20,20,20,23,20,20,27,20,85,24,37,20,20,20,91,75,54,52,34,31,42,34,60,20,53,84,76,117,20,20,20,33,48,185,63,31,70,67,73,82,61,59,29,45,26,20,22,27,20,24,,-2.2767219677,-1.5327995236,-4.1183781243,2.7604997369,2.2767219677,-0.4125289634,-0.5154767881,3.3999081291,1.2864892125,0.4125289634,0.2133550453,1.6599283851,4.1183781243,0.5154767881,-0.2133550453,6.1002724731,-2.7604997369,-3.3999081291,-1.6599283851,-6.1002724731
D14812_at,741,591,563,621,612,601,389,404,496,363,92,355,241,211,364,477,672,652,791,551,387,596,409,169,169,531,193,544,325,530,201,336,627,281,739,607,697,329,302,372,629,187,467,482,199,323,618,479,321,691,809,745,544,690,736,616,626,691,755,727,529,562,565,510,435,457,503,494,472,,1.121998735,-2.396368019,-4.9626410689,-0.7248200541,-1.121998735,-2.5247715342,-4.1125930509,-1.6021161254,2.0805275771,2.5247715342,-0.7120919669,1.8986120658,4.9626410689,4.1125930509,0.7120919669,6.0671508764,0.7248200541,1.6021161254,-1.8986120658,-6.0671508764
